

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jan 02 10:23:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15271 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15272 ;;Total ram usage:        2 bytes
 15273 ;; Hardware stack levels used: 1
 15274 ;; Hardware stack levels required when called: 9
 15275 ;; This function calls:
 15276 ;;		_adc_bat_check
 15277 ;;		_led_bat_update
 15278 ;; This function is called by:
 15279 ;;		_app_task_Init
 15280 ;; This function uses a non-reentrant model
 15281 ;;
 15282                           
 15283     1C66                     _bat_init:	
 15284                           ;psect for function _bat_init
 15285                           
 15286     1C66                     l9360:	
 15287                           ;incstack = 0
 15288                           ; Regs used in _bat_init: [wreg+status,2+status,0+pclath+cstack]
 15289                           
 15290                           
 15291                           ;application/app_task.c: 252:     uint8_t bat_vol_bk;;application/app_task.c: 254:     b
      +                          at_cnt = 0;
 15292     1C66  01FA               	clrf	_bat_cnt
 15293     1C67                     l9362:
 15294                           
 15295                           ;application/app_task.c: 256:         bat_vol_bk = adc_bat_check();
 15296     1C67  3194  2443  319C   	fcall	_adc_bat_check
 15297     1C6A  0140               	movlb	0	; select bank0
 15298     1C6B  00BA               	movwf	bat_init@bat_vol_bk
 15299     1C6C                     l9364:
 15300                           
 15301                           ;application/app_task.c: 257:         if ( bat_vol_bk == bat_vol ){
 15302     1C6C  083A               	movf	bat_init@bat_vol_bk,w
 15303     1C6D  0661               	xorwf	_bat_vol,w
 15304     1C6E  1D03               	skipz
 15305     1C6F  2C71               	goto	u7471
 15306     1C70  2C72               	goto	u7470
 15307     1C71                     u7471:
 15308     1C71  2C66               	goto	l9360
 15309     1C72                     u7470:
 15310     1C72                     l9366:
 15311                           
 15312                           ;application/app_task.c: 258:             if ( ++bat_cnt < 3 ){
 15313     1C72  3001               	movlw	1
 15314     1C73  00B9               	movwf	??_bat_init
 15315     1C74  0839               	movf	??_bat_init,w
 15316     1C75  07FA               	addwf	_bat_cnt,f
 15317     1C76  3003               	movlw	3
 15318     1C77  027A               	subwf	_bat_cnt,w
 15319     1C78  1803               	skipnc
 15320     1C79  2C7B               	goto	u7481
 15321     1C7A  2C7C               	goto	u7480
 15322     1C7B                     u7481:
 15323     1C7B  2C7D               	goto	l9372
 15324     1C7C                     u7480:
 15325     1C7C  2C67               	goto	l9362
 15326     1C7D                     l9372:
 15327                           
 15328                           ;application/app_task.c: 267:         bat_cnt = 0;
 15329     1C7D  01FA               	clrf	_bat_cnt
 15330     1C7E                     l9374:
 15331                           
 15332                           ;application/app_task.c: 268:         led_bat_update();
 15333     1C7E  319E  26B7  319C   	fcall	_led_bat_update
 15334     1C81                     l955:
 15335     1C81  0008               	return
 15336     1C82                     __end_of_bat_init:
 15337                           
 15338                           	psect	text5
 15339     1AEE                     __ptext5:	
 15340 ;; *************** function _HalSdp_Init *****************
 15341 ;; Defined at:
 15342 ;;		line 65 in file "application/hal_sdp.c"
 15343 ;; Parameters:    Size  Location     Type
 15344 ;;		None
 15345 ;; Auto vars:     Size  Location     Type
 15346 ;;  result          1   40[BANK0 ] unsigned char 
 15347 ;; Return value:  Size  Location     Type
 15348 ;;                  1    wreg      unsigned char 
 15349 ;; Registers used:
 15350 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15351 ;; Tracked objects:
 15352 ;;		On entry : 0/0
 15353 ;;		On exit  : 0/0
 15354 ;;		Unchanged: 0/0
 15355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 15356 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15357 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15358 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15359 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15360 ;;Total ram usage:        1 bytes
 15361 ;; Hardware stack levels used: 1
 15362 ;; Hardware stack levels required when called: 12
 15363 ;; This function calls:
 15364 ;;		_HalSdp_GetID
 15365 ;;		_HalSdp_Reset
 15366 ;; This function is called by:
 15367 ;;		_app_task_Init
 15368 ;;		_HalSdp_Test
 15369 ;; This function uses a non-reentrant model
 15370 ;;
 15371                           
 15372     1AEE                     _HalSdp_Init:	
 15373                           ;psect for function _HalSdp_Init
 15374                           
 15375     1AEE                     l9350:	
 15376                           ;incstack = 0
 15377                           ; Regs used in _HalSdp_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15378                           
 15379                           
 15380                           ;application/hal_sdp.c: 67:     uint8_t result;;application/hal_sdp.c: 68:     result = 
      +                          HalSdp_Reset();
 15381     1AEE  319C  244A  319A   	fcall	_HalSdp_Reset
 15382     1AF1  0140               	movlb	0	; select bank0
 15383     1AF2  00C8               	movwf	HalSdp_Init@result
 15384     1AF3                     l9352:
 15385                           
 15386                           ;application/hal_sdp.c: 69:     if ( result ){
 15387     1AF3  0848               	movf	HalSdp_Init@result,w
 15388     1AF4  1903               	btfsc	3,2
 15389     1AF5  2AF7               	goto	u7461
 15390     1AF6  2AF8               	goto	u7460
 15391     1AF7                     u7461:
 15392     1AF7  2AFB               	goto	l641
 15393     1AF8                     u7460:
 15394     1AF8                     l9354:
 15395                           
 15396                           ;application/hal_sdp.c: 70:         return HalSdp_GetID();;	Return value of _HalSdp_Init
      +                           is never used
 15397     1AF8  3193  2381  319A   	fcall	_HalSdp_GetID
 15398     1AFB                     l641:
 15399     1AFB  0008               	return
 15400     1AFC                     __end_of_HalSdp_Init:
 15401                           
 15402                           	psect	text6
 15403     1C4A                     __ptext6:	
 15404 ;; *************** function _HalSdp_Reset *****************
 15405 ;; Defined at:
 15406 ;;		line 53 in file "application/hal_sdp.c"
 15407 ;; Parameters:    Size  Location     Type
 15408 ;;		None
 15409 ;; Auto vars:     Size  Location     Type
 15410 ;;  result          1   16[BANK0 ] unsigned char 
 15411 ;; Return value:  Size  Location     Type
 15412 ;;                  1    wreg      unsigned char 
 15413 ;; Registers used:
 15414 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15415 ;; Tracked objects:
 15416 ;;		On entry : 0/0
 15417 ;;		On exit  : 0/0
 15418 ;;		Unchanged: 0/0
 15419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 15420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15421 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15423 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15424 ;;Total ram usage:        1 bytes
 15425 ;; Hardware stack levels used: 1
 15426 ;; Hardware stack levels required when called: 10
 15427 ;; This function calls:
 15428 ;;		_HalSensorWriteReg
 15429 ;;		_Hal_I2C_Release
 15430 ;;		_Hal_I2C_Select
 15431 ;;		_delay_ms
 15432 ;; This function is called by:
 15433 ;;		_HalSdp_Init
 15434 ;; This function uses a non-reentrant model
 15435 ;;
 15436                           
 15437     1C4A                     _HalSdp_Reset:	
 15438                           ;psect for function _HalSdp_Reset
 15439                           
 15440     1C4A                     l9056:	
 15441                           ;incstack = 0
 15442                           ; Regs used in _HalSdp_Reset: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15443                           
 15444                           
 15445                           ;application/hal_sdp.c: 55:     uint8_t result;;application/hal_sdp.c: 56:     Hal_I2C_S
      +                          elect( 0x04 );
 15446     1C4A  3004               	movlw	4
 15447     1C4B  319F  2721  319C   	fcall	_Hal_I2C_Select
 15448     1C4E                     l9058:
 15449                           
 15450                           ;application/hal_sdp.c: 57:     result = HalSensorWriteReg( 0x06, ((void*)0), 0 );
 15451     1C4E  0140               	movlb	0	; select bank0
 15452     1C4F  01AA               	clrf	HalSensorWriteReg@pBuf
 15453     1C50  01AB               	clrf	HalSensorWriteReg@nBytes
 15454     1C51  3006               	movlw	6
 15455     1C52  3191  21CB  319C   	fcall	_HalSensorWriteReg
 15456     1C55  0140               	movlb	0	; select bank0
 15457     1C56  00B0               	movwf	HalSdp_Reset@result
 15458     1C57                     l9060:
 15459                           
 15460                           ;application/hal_sdp.c: 58:     Hal_I2C_Release( 0x04 );
 15461     1C57  3004               	movlw	4
 15462     1C58  319B  230B  319C   	fcall	_Hal_I2C_Release
 15463     1C5B                     l9062:
 15464                           
 15465                           ;application/hal_sdp.c: 60:     delay_ms(25);
 15466     1C5B  3019               	movlw	25
 15467     1C5C  0140               	movlb	0	; select bank0
 15468     1C5D  00A0               	movwf	delay_ms@delay_ms
 15469     1C5E  3000               	movlw	0
 15470     1C5F  00A1               	movwf	delay_ms@delay_ms+1
 15471     1C60  319B  23CA  319C   	fcall	_delay_ms
 15472     1C63                     l9064:
 15473                           
 15474                           ;application/hal_sdp.c: 62:     return result;
 15475     1C63  0140               	movlb	0	; select bank0
 15476     1C64  0830               	movf	HalSdp_Reset@result,w
 15477     1C65                     l637:
 15478     1C65  0008               	return
 15479     1C66                     __end_of_HalSdp_Reset:
 15480                           
 15481                           	psect	text7
 15482     1381                     __ptext7:	
 15483 ;; *************** function _HalSdp_GetID *****************
 15484 ;; Defined at:
 15485 ;;		line 182 in file "application/hal_sdp.c"
 15486 ;; Parameters:    Size  Location     Type
 15487 ;;		None
 15488 ;; Auto vars:     Size  Location     Type
 15489 ;;  buffer         18   21[BANK0 ] unsigned char [18]
 15490 ;;  i               1   39[BANK0 ] unsigned char 
 15491 ;; Return value:  Size  Location     Type
 15492 ;;                  1    wreg      unsigned char 
 15493 ;; Registers used:
 15494 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15495 ;; Tracked objects:
 15496 ;;		On entry : 0/0
 15497 ;;		On exit  : 0/0
 15498 ;;		Unchanged: 0/0
 15499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 15500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15501 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15502 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15503 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15504 ;;Total ram usage:       20 bytes
 15505 ;; Hardware stack levels used: 1
 15506 ;; Hardware stack levels required when called: 11
 15507 ;; This function calls:
 15508 ;;		_HalSdp_Command
 15509 ;;		_HalSensorRead
 15510 ;;		_Hal_I2C_Release
 15511 ;;		_Hal_I2C_Select
 15512 ;;		_xCal_crc
 15513 ;; This function is called by:
 15514 ;;		_HalSdp_Init
 15515 ;; This function uses a non-reentrant model
 15516 ;;
 15517                           
 15518     1381                     _HalSdp_GetID:	
 15519                           ;psect for function _HalSdp_GetID
 15520                           
 15521     1381                     l9068:	
 15522                           ;incstack = 0
 15523                           ; Regs used in _HalSdp_GetID: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15524                           
 15525                           
 15526                           ;application/hal_sdp.c: 184:     uint8_t i, buffer[18];;application/hal_sdp.c: 186:     
      +                          for ( i = 0; i < sizeof(buffer); i++ ){
 15527     1381  0140               	movlb	0	; select bank0
 15528     1382  01C7               	clrf	HalSdp_GetID@i
 15529     1383                     l9074:
 15530                           
 15531                           ;application/hal_sdp.c: 187:         buffer[i] = 0;
 15532     1383  0847               	movf	HalSdp_GetID@i,w
 15533     1384  3E35               	addlw	(low (HalSdp_GetID@buffer| 0))& (0+255)
 15534     1385  0086               	movwf	6
 15535     1386  0187               	clrf	7
 15536     1387  0181               	clrf	1
 15537     1388                     l9076:
 15538                           
 15539                           ;application/hal_sdp.c: 188:     }
 15540     1388  3001               	movlw	1
 15541     1389  00B4               	movwf	??_HalSdp_GetID
 15542     138A  0834               	movf	??_HalSdp_GetID,w
 15543     138B  07C7               	addwf	HalSdp_GetID@i,f
 15544     138C                     l9078:
 15545     138C  3012               	movlw	18
 15546     138D  0247               	subwf	HalSdp_GetID@i,w
 15547     138E  1C03               	skipc
 15548     138F  2B91               	goto	u7121
 15549     1390  2B92               	goto	u7120
 15550     1391                     u7121:
 15551     1391  2B83               	goto	l9074
 15552     1392                     u7120:
 15553     1392                     l9080:
 15554                           
 15555                           ;application/hal_sdp.c: 190:     if ( HalSdp_Command( 0x367C ) ){
 15556     1392  307C               	movlw	124
 15557     1393  00B0               	movwf	HalSdp_Command@cmd
 15558     1394  3036               	movlw	54
 15559     1395  00B1               	movwf	HalSdp_Command@cmd+1
 15560     1396  319B  23B2  3193   	fcall	_HalSdp_Command
 15561     1399  3A00               	xorlw	0
 15562     139A  1903               	skipnz
 15563     139B  2B9D               	goto	u7131
 15564     139C  2B9E               	goto	u7130
 15565     139D                     u7131:
 15566     139D  2BDE               	goto	l9096
 15567     139E                     u7130:
 15568     139E                     l9082:
 15569                           
 15570                           ;application/hal_sdp.c: 191:          if ( HalSdp_Command( 0xE102 ) ){
 15571     139E  3002               	movlw	2
 15572     139F  0140               	movlb	0	; select bank0
 15573     13A0  00B0               	movwf	HalSdp_Command@cmd
 15574     13A1  30E1               	movlw	225
 15575     13A2  00B1               	movwf	HalSdp_Command@cmd+1
 15576     13A3  319B  23B2  3193   	fcall	_HalSdp_Command
 15577     13A6  3A00               	xorlw	0
 15578     13A7  1903               	skipnz
 15579     13A8  2BAA               	goto	u7141
 15580     13A9  2BAB               	goto	u7140
 15581     13AA                     u7141:
 15582     13AA  2BDE               	goto	l9096
 15583     13AB                     u7140:
 15584     13AB                     l9084:
 15585                           
 15586                           ;application/hal_sdp.c: 193:             Hal_I2C_Select( 0x03 );
 15587     13AB  3003               	movlw	3
 15588     13AC  319F  2721  3193   	fcall	_Hal_I2C_Select
 15589     13AF                     l9086:
 15590                           
 15591                           ;application/hal_sdp.c: 194:             HalSensorRead( buffer, 18 );
 15592     13AF  3035               	movlw	low HalSdp_GetID@buffer
 15593     13B0  0140               	movlb	0	; select bank0
 15594     13B1  00AA               	movwf	HalSensorRead@pBuf
 15595     13B2  3000               	movlw	high HalSdp_GetID@buffer
 15596     13B3  00AB               	movwf	HalSensorRead@pBuf+1
 15597     13B4  3012               	movlw	18
 15598     13B5  00AC               	movwf	HalSensorRead@nBytes
 15599     13B6  319B  2372  3193   	fcall	_HalSensorRead
 15600     13B9                     l9088:
 15601                           
 15602                           ;application/hal_sdp.c: 195:             Hal_I2C_Release( 0x03 );
 15603     13B9  3003               	movlw	3
 15604     13BA  319B  230B  3193   	fcall	_Hal_I2C_Release
 15605                           
 15606                           ;application/hal_sdp.c: 197:             if ( (buffer[2] == xCal_crc(&buffer[0], 2)) && 
      +                          (buffer[5] == xCal_crc(&buffer[3], 2)) ){
 15607     13BD  3035               	movlw	low HalSdp_GetID@buffer
 15608     13BE  0140               	movlb	0	; select bank0
 15609     13BF  00A0               	movwf	xCal_crc@ptr
 15610     13C0  3000               	movlw	high HalSdp_GetID@buffer
 15611     13C1  00A1               	movwf	xCal_crc@ptr+1
 15612     13C2  3002               	movlw	2
 15613     13C3  00A2               	movwf	xCal_crc@len
 15614     13C4  319D  25F7  3193   	fcall	_xCal_crc
 15615     13C7  0140               	movlb	0	; select bank0
 15616     13C8  0637               	xorwf	HalSdp_GetID@buffer+2,w
 15617     13C9  1D03               	skipz
 15618     13CA  2BCC               	goto	u7151
 15619     13CB  2BCD               	goto	u7150
 15620     13CC                     u7151:
 15621     13CC  2BDE               	goto	l9096
 15622     13CD                     u7150:
 15623     13CD                     l9090:
 15624     13CD  3038               	movlw	low (HalSdp_GetID@buffer+3)
 15625     13CE  00A0               	movwf	xCal_crc@ptr
 15626     13CF  3000               	movlw	high (HalSdp_GetID@buffer+3)
 15627     13D0  00A1               	movwf	xCal_crc@ptr+1
 15628     13D1  3002               	movlw	2
 15629     13D2  00A2               	movwf	xCal_crc@len
 15630     13D3  319D  25F7  3193   	fcall	_xCal_crc
 15631     13D6  0140               	movlb	0	; select bank0
 15632     13D7  063A               	xorwf	HalSdp_GetID@buffer+5,w
 15633     13D8  1D03               	skipz
 15634     13D9  2BDB               	goto	u7161
 15635     13DA  2BDC               	goto	u7160
 15636     13DB                     u7161:
 15637     13DB  2BDE               	goto	l9096
 15638     13DC                     u7160:
 15639     13DC                     l9092:
 15640                           
 15641                           ;application/hal_sdp.c: 198:                 return 1;
 15642     13DC  3001               	movlw	1
 15643     13DD  2BDF               	goto	l679
 15644     13DE                     l9096:
 15645                           
 15646                           ;application/hal_sdp.c: 203:     return 0;
 15647     13DE  3000               	movlw	0
 15648     13DF                     l679:
 15649     13DF  0008               	return
 15650     13E0                     __end_of_HalSdp_GetID:
 15651                           
 15652                           	psect	text8
 15653     1E84                     __ptext8:	
 15654 ;; *************** function _HalLed_Init *****************
 15655 ;; Defined at:
 15656 ;;		line 64 in file "application/hal_led.c"
 15657 ;; Parameters:    Size  Location     Type
 15658 ;;		None
 15659 ;; Auto vars:     Size  Location     Type
 15660 ;;		None
 15661 ;; Return value:  Size  Location     Type
 15662 ;;                  1    wreg      void 
 15663 ;; Registers used:
 15664 ;;		None
 15665 ;; Tracked objects:
 15666 ;;		On entry : 0/0
 15667 ;;		On exit  : 0/0
 15668 ;;		Unchanged: 0/0
 15669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 15670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15672 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15673 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 15674 ;;Total ram usage:        0 bytes
 15675 ;; Hardware stack levels used: 1
 15676 ;; Hardware stack levels required when called: 6
 15677 ;; This function calls:
 15678 ;;		Nothing
 15679 ;; This function is called by:
 15680 ;;		_app_task_Init
 15681 ;; This function uses a non-reentrant model
 15682 ;;
 15683                           
 15684     1E84                     _HalLed_Init:	
 15685                           ;psect for function _HalLed_Init
 15686                           
 15687     1E84                     l46:	
 15688                           ;incstack = 0
 15689                           ; Regs used in _HalLed_Init: []
 15690                           ;application/hal_led.c: 66:     do { LATAbits.LATA3 = 1; } while(0); do { TRISAbits.TRIS
      +                          A3 = 0; } while(0); do { ODCONAbits.ODCA3 = 1; } while(0);
 15691                           
 15692     1E84  0140               	movlb	0	; select bank0
 15693     1E85  1596               	bsf	22,3	;volatile
 15694     1E86                     l48:
 15695     1E86  1191               	bcf	17,3	;volatile
 15696     1E87                     l50:
 15697     1E87  017E               	movlb	62	; select bank62
 15698     1E88  15BA               	bsf	58,3	;volatile
 15699     1E89                     l52:	
 15700                           ;application/hal_led.c: 67:     do { LATAbits.LATA4 = 1; } while(0); do { TRISAbits.TRIS
      +                          A4 = 0; } while(0); do { ODCONAbits.ODCA4 = 1; } while(0);
 15701                           
 15702     1E89  0140               	movlb	0	; select bank0
 15703     1E8A  1616               	bsf	22,4	;volatile
 15704     1E8B                     l54:
 15705     1E8B  1211               	bcf	17,4	;volatile
 15706     1E8C                     l56:
 15707     1E8C  017E               	movlb	62	; select bank62
 15708     1E8D  163A               	bsf	58,4	;volatile
 15709     1E8E                     l58:	
 15710                           ;application/hal_led.c: 68:     do { LATAbits.LATA5 = 1; } while(0); do { TRISAbits.TRIS
      +                          A5 = 0; } while(0); do { ODCONAbits.ODCA5 = 1; } while(0);
 15711                           
 15712     1E8E  0140               	movlb	0	; select bank0
 15713     1E8F  1696               	bsf	22,5	;volatile
 15714     1E90                     l60:
 15715     1E90  1291               	bcf	17,5	;volatile
 15716     1E91                     l62:
 15717     1E91  017E               	movlb	62	; select bank62
 15718     1E92  16BA               	bsf	58,5	;volatile
 15719     1E93                     l64:	
 15720                           ;application/hal_led.c: 70:     do { LATEbits.LATE0 = 1; } while(0); do { TRISEbits.TRIS
      +                          E0 = 0; } while(0); do { ODCONEbits.ODCE0 = 1; } while(0);
 15721                           
 15722     1E93  0140               	movlb	0	; select bank0
 15723     1E94  141A               	bsf	26,0	;volatile
 15724     1E95                     l66:
 15725     1E95  1015               	bcf	21,0	;volatile
 15726     1E96                     l68:
 15727     1E96  017E               	movlb	62	; select bank62
 15728     1E97  1466               	bsf	102,0	;volatile
 15729     1E98                     l70:	
 15730                           ;application/hal_led.c: 71:     do { LATEbits.LATE1 = 1; } while(0); do { TRISEbits.TRIS
      +                          E1 = 0; } while(0); do { ODCONEbits.ODCE1 = 1; } while(0);
 15731                           
 15732     1E98  0140               	movlb	0	; select bank0
 15733     1E99  149A               	bsf	26,1	;volatile
 15734     1E9A                     l72:
 15735     1E9A  1095               	bcf	21,1	;volatile
 15736     1E9B                     l74:
 15737     1E9B  017E               	movlb	62	; select bank62
 15738     1E9C  14E6               	bsf	102,1	;volatile
 15739     1E9D                     l76:	
 15740                           ;application/hal_led.c: 72:     do { LATEbits.LATE2 = 1; } while(0); do { TRISEbits.TRIS
      +                          E2 = 0; } while(0); do { ODCONEbits.ODCE2 = 1; } while(0);
 15741                           
 15742     1E9D  0140               	movlb	0	; select bank0
 15743     1E9E  151A               	bsf	26,2	;volatile
 15744     1E9F                     l78:
 15745     1E9F  1115               	bcf	21,2	;volatile
 15746     1EA0                     l80:
 15747     1EA0  017E               	movlb	62	; select bank62
 15748     1EA1  1566               	bsf	102,2	;volatile
 15749     1EA2                     l82:	
 15750                           ;application/hal_led.c: 74:     do { LATCbits.LATC5 = 1; } while(0); do { TRISCbits.TRIS
      +                          C5 = 0; } while(0); do { ODCONCbits.ODCC5 = 1; } while(0);
 15751                           
 15752     1EA2  0140               	movlb	0	; select bank0
 15753     1EA3  1698               	bsf	24,5	;volatile
 15754     1EA4                     l84:
 15755     1EA4  1293               	bcf	19,5	;volatile
 15756     1EA5                     l86:
 15757     1EA5  017E               	movlb	62	; select bank62
 15758     1EA6  16D0               	bsf	80,5	;volatile
 15759     1EA7                     l88:	
 15760                           ;application/hal_led.c: 75:     do { LATCbits.LATC4 = 1; } while(0); do { TRISCbits.TRIS
      +                          C4 = 0; } while(0); do { ODCONCbits.ODCC4 = 1; } while(0);
 15761                           
 15762     1EA7  0140               	movlb	0	; select bank0
 15763     1EA8  1618               	bsf	24,4	;volatile
 15764     1EA9                     l90:
 15765     1EA9  1213               	bcf	19,4	;volatile
 15766     1EAA                     l92:
 15767     1EAA  017E               	movlb	62	; select bank62
 15768     1EAB  1650               	bsf	80,4	;volatile
 15769     1EAC                     l94:	
 15770                           ;application/hal_led.c: 76:     do { LATDbits.LATD3 = 1; } while(0); do { TRISDbits.TRIS
      +                          D3 = 0; } while(0); do { ODCONDbits.ODCD3 = 1; } while(0);
 15771                           
