

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Dec 19 21:10:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
 11306 ;; Parameters:    Size  Location     Type
 11307 ;;  type            1    wreg     unsigned char 
 11308 ;;  mode            1   14[COMRAM] unsigned char 
 11309 ;; Auto vars:     Size  Location     Type
 11310 ;;  type            1   15[COMRAM] unsigned char 
 11311 ;; Return value:  Size  Location     Type
 11312 ;;                  1    wreg      void 
 11313 ;; Registers used:
 11314 ;;		wreg, status,2, status,0
 11315 ;; Tracked objects:
 11316 ;;		On entry : 0/0
 11317 ;;		On exit  : 0/0
 11318 ;;		Unchanged: 0/0
 11319 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 11320 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11321 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11322 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11323 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11324 ;;Total ram usage:        2 bytes
 11325 ;; Hardware stack levels used: 1
 11326 ;; Hardware stack levels required when called: 7
 11327 ;; This function calls:
 11328 ;;		Nothing
 11329 ;; This function is called by:
 11330 ;;		_LedTask_Process
 11331 ;; This function uses a non-reentrant model
 11332 ;;
 11333                           
 11334                           	psect	text58
 11335   004D38                     __ptext58:
 11336                           	callstack 0
 11337   004D38                     _HalLed_StatusOnOff:
 11338                           	callstack 117
 11339                           
 11340                           ;incstack = 0
 11341                           ;HalLed_StatusOnOff@type stored from wreg
 11342   004D38  6E10               	movwf	HalLed_StatusOnOff@type^(0+1280),c
 11343   004D3A                     
 11344                           ;application/hal_led.c: 112: void HalLed_StatusOnOff( uint8_t type, uint8_t mode );appli
      +                          cation/hal_led.c: 113: {;application/hal_led.c: 114:     if ( mode == 0x01 ){
 11345   004D3A  040F               	decf	HalLed_StatusOnOff@mode^(0+1280),w,c
 11346   004D3C  A4D8               	btfss	status,2,c
 11347   004D3E  EFA3  F026         	goto	u4441
 11348   004D42  EFA5  F026         	goto	u4440
 11349   004D46                     u4441:
 11350   004D46  EFE5  F026         	goto	l7932
 11351   004D4A                     u4440:
 11352   004D4A                     
 11353                           ;application/hal_led.c: 115:         if ( (type == 1) || (type == 5) ){
 11354   004D4A  0410               	decf	HalLed_StatusOnOff@type^(0+1280),w,c
 11355   004D4C  B4D8               	btfsc	status,2,c
 11356   004D4E  EFAB  F026         	goto	u4451
 11357   004D52  EFAD  F026         	goto	u4450
 11358   004D56                     u4451:
 11359   004D56  EFB6  F026         	goto	l1456
 11360   004D5A                     u4450:
 11361   004D5A  0E05               	movlw	5
 11362   004D5C  1810               	xorwf	HalLed_StatusOnOff@type^(0+1280),w,c
 11363   004D5E  A4D8               	btfss	status,2,c
 11364   004D60  EFB4  F026         	goto	u4461
 11365   004D64  EFB6  F026         	goto	u4460
 11366   004D68                     u4461:
 11367   004D68  EFBC  F026         	goto	l7924
 11368   004D6C                     u4460:
 11369   004D6C                     l1456:
 11370   004D6C  9AC0               	bcf	192,5,c	;volatile
 11371   004D6E  98C0               	bcf	192,4,c	;volatile
 11372   004D70  96C1               	bcf	193,3,c	;volatile
 11373   004D72  94C1               	bcf	193,2,c	;volatile
 11374   004D74  EF29  F027         	goto	l1515
 11375   004D78                     l7924:
 11376   004D78  0E02               	movlw	2
 11377   004D7A  1810               	xorwf	HalLed_StatusOnOff@type^(0+1280),w,c
 11378   004D7C  A4D8               	btfss	status,2,c
 11379   004D7E  EFC3  F026         	goto	u4471
 11380   004D82  EFC5  F026         	goto	u4470
 11381   004D86                     u4471:
 11382   004D86  EFCA  F026         	goto	l7926
 11383   004D8A                     u4470:
 11384   004D8A  9AC0               	bcf	192,5,c	;volatile
 11385   004D8C  98C0               	bcf	192,4,c	;volatile
 11386   004D8E  96C1               	bcf	193,3,c	;volatile
 11387   004D90  EF29  F027         	goto	l1515
 11388   004D94                     l7926:
 11389   004D94  0E03               	movlw	3
 11390   004D96  1810               	xorwf	HalLed_StatusOnOff@type^(0+1280),w,c
 11391   004D98  A4D8               	btfss	status,2,c
 11392   004D9A  EFD1  F026         	goto	u4481
 11393   004D9E  EFD3  F026         	goto	u4480
 11394   004DA2                     u4481:
 11395   004DA2  EFD7  F026         	goto	l7928
 11396   004DA6                     u4480:
 11397   004DA6  9AC0               	bcf	192,5,c	;volatile
 11398   004DA8  98C0               	bcf	192,4,c	;volatile
 11399   004DAA  EF29  F027         	goto	l1515
 11400   004DAE                     l7928:
 11401   004DAE  0E04               	movlw	4
 11402   004DB0  1810               	xorwf	HalLed_StatusOnOff@type^(0+1280),w,c
 11403   004DB2  A4D8               	btfss	status,2,c
 11404   004DB4  EFDE  F026         	goto	u4491
 11405   004DB8  EFE0  F026         	goto	u4490
 11406   004DBC                     u4491:
 11407   004DBC  EFE3  F026         	goto	l1464
 11408   004DC0                     u4490:
 11409   004DC0  9AC0               	bcf	192,5,c	;volatile
 11410   004DC2  EF29  F027         	goto	l1515
 11411   004DC6                     l1464:
 11412                           
 11413                           ;application/hal_led.c: 136:     }
 11414   004DC6  EF29  F027         	goto	l1515
 11415   004DCA                     l7932:
 11416   004DCA  500F               	movf	HalLed_StatusOnOff@mode^(0+1280),w,c
 11417   004DCC  A4D8               	btfss	status,2,c
 11418   004DCE  EFEB  F026         	goto	u4501
 11419   004DD2  EFED  F026         	goto	u4500
 11420   004DD6                     u4501:
 11421   004DD6  EF29  F027         	goto	l1515
 11422   004DDA                     u4500:
 11423   004DDA                     
 11424                           ;application/hal_led.c: 138:         if ( (type == 1) || (type == 5) ){
 11425   004DDA  0410               	decf	HalLed_StatusOnOff@type^(0+1280),w,c
 11426   004DDC  B4D8               	btfsc	status,2,c
 11427   004DDE  EFF3  F026         	goto	u4511
 11428   004DE2  EFF5  F026         	goto	u4510
 11429   004DE6                     u4511:
 11430   004DE6  EFFE  F026         	goto	l1489
 11431   004DEA                     u4510:
 11432   004DEA  0E05               	movlw	5
 11433   004DEC  1810               	xorwf	HalLed_StatusOnOff@type^(0+1280),w,c
 11434   004DEE  A4D8               	btfss	status,2,c
 11435   004DF0  EFFC  F026         	goto	u4521
 11436   004DF4  EFFE  F026         	goto	u4520
 11437   004DF8                     u4521:
 11438   004DF8  EF04  F027         	goto	l7938
 11439   004DFC                     u4520:
 11440   004DFC                     l1489:
 11441   004DFC  8AC0               	bsf	192,5,c	;volatile
 11442   004DFE  88C0               	bsf	192,4,c	;volatile
 11443   004E00  86C1               	bsf	193,3,c	;volatile
 11444   004E02  84C1               	bsf	193,2,c	;volatile
 11445   004E04  EF29  F027         	goto	l1515
 11446   004E08                     l7938:
 11447   004E08  0E02               	movlw	2
 11448   004E0A  1810               	xorwf	HalLed_StatusOnOff@type^(0+1280),w,c
 11449   004E0C  A4D8               	btfss	status,2,c
 11450   004E0E  EF0B  F027         	goto	u4531
 11451   004E12  EF0D  F027         	goto	u4530
 11452   004E16                     u4531:
 11453   004E16  EF12  F027         	goto	l7940
 11454   004E1A                     u4530:
 11455   004E1A  8AC0               	bsf	192,5,c	;volatile
 11456   004E1C  88C0               	bsf	192,4,c	;volatile
 11457   004E1E  86C1               	bsf	193,3,c	;volatile
 11458   004E20  EF29  F027         	goto	l1515
 11459   004E24                     l7940:
 11460   004E24  0E03               	movlw	3
 11461   004E26  1810               	xorwf	HalLed_StatusOnOff@type^(0+1280),w,c
 11462   004E28  A4D8               	btfss	status,2,c
 11463   004E2A  EF19  F027         	goto	u4541
 11464   004E2E  EF1B  F027         	goto	u4540
 11465   004E32                     u4541:
 11466   004E32  EF1F  F027         	goto	l7942
 11467   004E36                     u4540:
 11468   004E36  8AC0               	bsf	192,5,c	;volatile
 11469   004E38  88C0               	bsf	192,4,c	;volatile
 11470   004E3A  EF29  F027         	goto	l1515
 11471   004E3E                     l7942:
 11472   004E3E  0E04               	movlw	4
 11473   004E40  1810               	xorwf	HalLed_StatusOnOff@type^(0+1280),w,c
 11474   004E42  A4D8               	btfss	status,2,c
 11475   004E44  EF26  F027         	goto	u4551
 11476   004E48  EF28  F027         	goto	u4550
 11477   004E4C                     u4551:
 11478   004E4C  EF29  F027         	goto	l1515
 11479   004E50                     u4550:
 11480   004E50  8AC0               	bsf	192,5,c	;volatile
 11481   004E52                     l1515:
 11482   004E52  0012               	return		;funcret
 11483   004E54                     __end_of_HalLed_StatusOnOff:
 11484                           	callstack 0
 11485                           
 11486 ;; *************** function _KeyTask_Process *****************
 11487 ;; Defined at:
 11488 ;;		line 822 in file "application/app_task.c"
 11489 ;; Parameters:    Size  Location     Type
 11490 ;;		None
 11491 ;; Auto vars:     Size  Location     Type
 11492 ;;  key             1   15[COMRAM] unsigned char 
 11493 ;; Return value:  Size  Location     Type
 11494 ;;                  1    wreg      void 
 11495 ;; Registers used:
 11496 ;;		wreg, status,2, status,0, cstack
 11497 ;; Tracked objects:
 11498 ;;		On entry : 0/0
 11499 ;;		On exit  : 0/0
 11500 ;;		Unchanged: 0/0
 11501 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 11502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11503 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11505 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11506 ;;Total ram usage:        1 bytes
 11507 ;; Hardware stack levels used: 1
 11508 ;; Hardware stack levels required when called: 9
 11509 ;; This function calls:
 11510 ;;		_power_off
 11511 ;; This function is called by:
 11512 ;;		_app_task_Callback
 11513 ;; This function uses a non-reentrant model
 11514 ;;
 11515                           
 11516                           	psect	text59
 11517   005840                     __ptext59:
 11518                           	callstack 0
 11519   005840                     _KeyTask_Process:
 11520                           	callstack 116
 11521   005840                     
 11522                           ;application/app_task.c: 824:     uint8_t key;;application/app_task.c: 826:      if ( lt
      +                          _en_time ) {
 11523   005840  503B               	movf	_lt_en_time^(0+1280),w,c	;volatile
 11524   005842  103C               	iorwf	(_lt_en_time+1)^(0+1280),w,c	;volatile
 11525   005844  103D               	iorwf	(_lt_en_time+2)^(0+1280),w,c	;volatile
 11526   005846  103E               	iorwf	(_lt_en_time+3)^(0+1280),w,c	;volatile
 11527   005848  B4D8               	btfsc	status,2,c
 11528   00584A  EF29  F02C         	goto	u5431
 11529   00584E  EF2B  F02C         	goto	u5430
 11530   005852                     u5431:
 11531   005852  EF2D  F02C         	goto	l739
 11532   005856                     u5430:
 11533   005856  EF7B  F02C         	goto	l740
 11534   00585A                     l739:
 11535                           
 11536                           ;application/app_task.c: 830:     key = key_value;
 11537   00585A  C5FC  F510         	movff	_key_value,KeyTask_Process@key
 11538   00585E                     
 11539                           ;application/app_task.c: 831:     key_value = 0x01;
 11540   00585E  0E01               	movlw	1
 11541   005860  0105               	movlb	5	; () banked
 11542   005862  6FFC               	movwf	_key_value& (0+255),b
 11543   005864                     
 11544                           ; BSR set to: 5
 11545                           ;application/app_task.c: 833:     if ( (sw_status == 0xA0) && (key != 0x01) ){
 11546   005864  0EA0               	movlw	160
 11547   005866  1856               	xorwf	_sw_status^(0+1280),w,c
 11548   005868  A4D8               	btfss	status,2,c
 11549   00586A  EF39  F02C         	goto	u5441
 11550   00586E  EF3B  F02C         	goto	u5440
 11551   005872                     u5441:
 11552   005872  EF45  F02C         	goto	l741
 11553   005876                     u5440:
 11554   005876                     
 11555                           ; BSR set to: 5
 11556   005876  0410               	decf	KeyTask_Process@key^(0+1280),w,c
 11557   005878  B4D8               	btfsc	status,2,c
 11558   00587A  EF41  F02C         	goto	u5451
 11559   00587E  EF43  F02C         	goto	u5450
 11560   005882                     u5451:
 11561   005882  EF45  F02C         	goto	l741
 11562   005886                     u5450:
 11563   005886  EF7B  F02C         	goto	l740
 11564   00588A                     l741:
 11565                           
 11566                           ; BSR set to: 5
 11567                           ;application/app_task.c: 837:     sw_status = key;
 11568   00588A  C510  F556         	movff	KeyTask_Process@key,_sw_status
 11569   00588E                     
 11570                           ; BSR set to: 5
 11571                           ;application/app_task.c: 838:     if ( sw_status == 0x02 ){
 11572   00588E  0E02               	movlw	2
 11573   005890  1856               	xorwf	_sw_status^(0+1280),w,c
 11574   005892  A4D8               	btfss	status,2,c
 11575   005894  EF4E  F02C         	goto	u5461
 11576   005898  EF50  F02C         	goto	u5460
 11577   00589C                     u5461:
 11578   00589C  EF56  F02C         	goto	l8552
 11579   0058A0                     u5460:
 11580   0058A0                     
 11581                           ; BSR set to: 5
 11582                           ;application/app_task.c: 839:         spray_ready_time = 0;
 11583   0058A0  0E00               	movlw	0
 11584   0058A2  6FB6               	movwf	(_spray_ready_time+1)& (0+255),b	;volatile
 11585   0058A4  0E00               	movlw	0
 11586   0058A6  6FB5               	movwf	_spray_ready_time& (0+255),b	;volatile
 11587                           
 11588                           ;application/app_task.c: 840:     }
 11589   0058A8  EF7B  F02C         	goto	l740
 11590   0058AC                     l8552:
 11591                           
 11592                           ; BSR set to: 5
 11593   0058AC  0E05               	movlw	5
 11594   0058AE  1856               	xorwf	_sw_status^(0+1280),w,c
 11595   0058B0  A4D8               	btfss	status,2,c
 11596   0058B2  EF5D  F02C         	goto	u5471
 11597   0058B6  EF5F  F02C         	goto	u5470
 11598   0058BA                     u5471:
 11599   0058BA  EF70  F02C         	goto	l8560
 11600   0058BE                     u5470:
 11601   0058BE                     
 11602                           ; BSR set to: 5
 11603                           ;application/app_task.c: 842:         if ( s_spray_state == STATE_SPRAY_READY ){
 11604   0058BE  0E02               	movlw	2
 11605   0058C0  185A               	xorwf	_s_spray_state^(0+1280),w,c	;volatile
 11606   0058C2  A4D8               	btfss	status,2,c
 11607   0058C4  EF66  F02C         	goto	u5481
 11608   0058C8  EF68  F02C         	goto	u5480
 11609   0058CC                     u5481:
 11610   0058CC  EF6C  F02C         	goto	l8558
 11611   0058D0                     u5480:
 11612   0058D0                     
 11613                           ; BSR set to: 5
 11614                           ;application/app_task.c: 843:             spray_key_en = 1;
 11615   0058D0  0E01               	movlw	1
 11616   0058D2  6FE4               	movwf	_spray_key_en& (0+255),b
 11617                           
 11618                           ;application/app_task.c: 844:         }
 11619   0058D4  EF7B  F02C         	goto	l740
 11620   0058D8                     l8558:
 11621                           
 11622                           ; BSR set to: 5
 11623                           ;application/app_task.c: 846:         {;application/app_task.c: 847:             spray_k
      +                          ey_en = 0;
 11624   0058D8  0E00               	movlw	0
 11625   0058DA  6FE4               	movwf	_spray_key_en& (0+255),b
 11626   0058DC  EF7B  F02C         	goto	l740
 11627   0058E0                     l8560:
 11628                           
 11629                           ; BSR set to: 5
 11630   0058E0  0E04               	movlw	4
 11631   0058E2  1856               	xorwf	_sw_status^(0+1280),w,c
 11632   0058E4  A4D8               	btfss	status,2,c
 11633   0058E6  EF77  F02C         	goto	u5491
 11634   0058EA  EF79  F02C         	goto	u5490
 11635   0058EE                     u5491:
 11636   0058EE  EF7B  F02C         	goto	l740
 11637   0058F2                     u5490:
 11638   0058F2                     
 11639                           ; BSR set to: 5
 11640                           ;application/app_task.c: 851:         power_off();
 11641   0058F2  EC2D  F035         	call	_power_off	;wreg free
 11642   0058F6                     l740:
 11643   0058F6  0012               	return		;funcret
 11644   0058F8                     __end_of_KeyTask_Process:
 11645                           	callstack 0
 11646                           
 11647 ;; *************** function _power_off *****************
 11648 ;; Defined at:
 11649 ;;		line 2007 in file "application/app_task.c"
 11650 ;; Parameters:    Size  Location     Type
 11651 ;;		None
 11652 ;; Auto vars:     Size  Location     Type
 11653 ;;		None
 11654 ;; Return value:  Size  Location     Type
 11655 ;;                  1    wreg      void 
 11656 ;; Registers used:
 11657 ;;		wreg, status,2, status,0, cstack
 11658 ;; Tracked objects:
 11659 ;;		On entry : 0/0
 11660 ;;		On exit  : 0/0
 11661 ;;		Unchanged: 0/0
 11662 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 11663 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11664 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11665 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11666 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11667 ;;Total ram usage:        0 bytes
 11668 ;; Hardware stack levels used: 1
 11669 ;; Hardware stack levels required when called: 8
 11670 ;; This function calls:
 11671 ;;		_HalLed_AllOnOff
 11672 ;; This function is called by:
 11673 ;;		_app_task_Callback
 11674 ;;		_KeyTask_Process
 11675 ;;		_SprayTask_Process
 11676 ;; This function uses a non-reentrant model
 11677 ;;
 11678                           
 11679                           	psect	text60
 11680   006A5A                     __ptext60:
 11681                           	callstack 0
 11682   006A5A                     _power_off:
 11683                           	callstack 117
 11684   006A5A                     
 11685                           ;application/app_task.c: 2010:     if ( bat_flag != 0x00 ){
 11686   006A5A  5057               	movf	_bat_flag^(0+1280),w,c
 11687   006A5C  B4D8               	btfsc	status,2,c
 11688   006A5E  EF33  F035         	goto	u4431
 11689   006A62  EF35  F035         	goto	u4430
 11690   006A66                     u4431:
 11691   006A66  EF37  F035         	goto	l7892
 11692   006A6A                     u4430:
 11693   006A6A  EF3D  F035         	goto	l1100
 11694   006A6E                     l7892:
 11695                           
 11696                           ;application/app_task.c: 2013:     HalLed_AllOnOff( 0x00 );
 11697   006A6E  0E00               	movlw	0
 11698   006A70  EC72  F032         	call	_HalLed_AllOnOff
 11699   006A74  94BE               	bcf	190,2,c	;volatile
 11700   006A76                     l1103:
 11701   006A76  EF3B  F035         	goto	l1103
 11702   006A7A                     l1100:
 11703   006A7A  0012               	return		;funcret
 11704   006A7C                     __end_of_power_off:
 11705                           	callstack 0
 11706                           
 11707 ;; *************** function _HalLed_AllOnOff *****************
 11708 ;; Defined at:
 11709 ;;		line 84 in file "application/hal_led.c"
 11710 ;; Parameters:    Size  Location     Type
 11711 ;;  mode            1    wreg     unsigned char 
 11712 ;; Auto vars:     Size  Location     Type
 11713 ;;  mode            1   14[COMRAM] unsigned char 
 11714 ;; Return value:  Size  Location     Type
 11715 ;;                  1    wreg      void 
 11716 ;; Registers used:
 11717 ;;		wreg, status,2, status,0
 11718 ;; Tracked objects:
 11719 ;;		On entry : 0/0
 11720 ;;		On exit  : 0/0
 11721 ;;		Unchanged: 0/0
 11722 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 11723 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11724 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11725 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11726 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11727 ;;Total ram usage:        1 bytes
 11728 ;; Hardware stack levels used: 1
 11729 ;; Hardware stack levels required when called: 7
 11730 ;; This function calls:
 11731 ;;		Nothing
 11732 ;; This function is called by:
 11733 ;;		_power_off
 11734 ;; This function uses a non-reentrant model
 11735 ;;
 11736                           
 11737                           	psect	text61
 11738   0064E4                     __ptext61:
 11739                           	callstack 0
 11740   0064E4                     _HalLed_AllOnOff:
 11741                           	callstack 117
 11742                           
 11743                           ;incstack = 0
 11744                           ;HalLed_AllOnOff@mode stored from wreg
 11745   0064E4  6E0F               	movwf	HalLed_AllOnOff@mode^(0+1280),c
 11746   0064E6                     
 11747                           ;application/hal_led.c: 84: void HalLed_AllOnOff( uint8_t mode );application/hal_led.c: 
      +                          85: {;application/hal_led.c: 86:     if ( mode == 0x01 ){
 11748   0064E6  040F               	decf	HalLed_AllOnOff@mode^(0+1280),w,c
 11749   0064E8  A4D8               	btfss	status,2,c
 11750   0064EA  EF79  F032         	goto	u4341
 11751   0064EE  EF7B  F032         	goto	u4340
 11752   0064F2                     u4341:
 11753   0064F2  EF87  F032         	goto	l7778
 11754   0064F6                     u4340:
 11755   0064F6  9ABE               	bcf	190,5,c	;volatile
 11756   0064F8  96BE               	bcf	190,3,c	;volatile
 11757   0064FA  98BE               	bcf	190,4,c	;volatile
 11758   0064FC  90C2               	bcf	194,0,c	;volatile
 11759   0064FE  92C2               	bcf	194,1,c	;volatile
 11760   006500  94C2               	bcf	194,2,c	;volatile
 11761   006502  9AC0               	bcf	192,5,c	;volatile
 11762   006504  98C0               	bcf	192,4,c	;volatile
 11763   006506  96C1               	bcf	193,3,c	;volatile
 11764   006508  94C1               	bcf	193,2,c	;volatile
 11765   00650A  EF99  F032         	goto	l1449
 11766   00650E                     l7778:
 11767   00650E  500F               	movf	HalLed_AllOnOff@mode^(0+1280),w,c
 11768   006510  A4D8               	btfss	status,2,c
 11769   006512  EF8D  F032         	goto	u4351
 11770   006516  EF8F  F032         	goto	u4350
 11771   00651A                     u4351:
 11772   00651A  EF99  F032         	goto	l1449
 11773   00651E                     u4350:
 11774   00651E  8ABE               	bsf	190,5,c	;volatile
 11775   006520  86BE               	bsf	190,3,c	;volatile
 11776   006522  88BE               	bsf	190,4,c	;volatile
 11777   006524  80C2               	bsf	194,0,c	;volatile
 11778   006526  82C2               	bsf	194,1,c	;volatile
 11779   006528  84C2               	bsf	194,2,c	;volatile
 11780   00652A  8AC0               	bsf	192,5,c	;volatile
 11781   00652C  88C0               	bsf	192,4,c	;volatile
 11782   00652E  86C1               	bsf	193,3,c	;volatile
 11783   006530  84C1               	bsf	193,2,c	;volatile
 11784   006532                     l1449:
 11785   006532  0012               	return		;funcret
 11786   006534                     __end_of_HalLed_AllOnOff:
 11787                           	callstack 0
 11788                           
 11789 ;; *************** function _ChargeTask_Process *****************
 11790 ;; Defined at:
 11791 ;;		line 855 in file "application/app_task.c"
 11792 ;; Parameters:    Size  Location     Type
 11793 ;;		None
 11794 ;; Auto vars:     Size  Location     Type
 11795 ;;  bat_flag_bk     1   22[COMRAM] unsigned char 
 11796 ;;  charge_pin      1   21[COMRAM] unsigned char 
 11797 ;;  vbus_pin        1   20[COMRAM] unsigned char 
 11798 ;; Return value:  Size  Location     Type
 11799 ;;                  1    wreg      void 
 11800 ;; Registers used:
 11801 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 11802 ;; Tracked objects:
 11803 ;;		On entry : 0/0
 11804 ;;		On exit  : 0/0
 11805 ;;		Unchanged: 0/0
 11806 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 11807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11808 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11809 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11810 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 11811 ;;Total ram usage:        5 bytes
 11812 ;; Hardware stack levels used: 1
 11813 ;; Hardware stack levels required when called: 8
 11814 ;; This function calls:
 11815 ;;		_delay_ms
 11816 ;; This function is called by:
 11817 ;;		_app_task_Callback
 11818 ;; This function uses a non-reentrant model
 11819 ;;
 11820                           
 11821                           	psect	text62
 11822   0048C0                     __ptext62:
 11823                           	callstack 0
 11824   0048C0                     _ChargeTask_Process:
 11825                           	callstack 117
 11826   0048C0                     
 11827                           ;application/app_task.c: 857:     uint8_t vbus_pin, charge_pin;;application/app_task.c: 
      +                          858:     uint8_t bat_flag_bk;;application/app_task.c: 860:     bat_flag_bk = bat_flag;
 11828   0048C0  C557  F517         	movff	_bat_flag,ChargeTask_Process@bat_flag_bk
 11829   0048C4                     
 11830                           ;application/app_task.c: 861:     bat_flag = 0x00;
 11831   0048C4  0E00               	movlw	0
 11832   0048C6  6E57               	movwf	_bat_flag^(0+1280),c
 11833   0048C8                     
 11834                           ;application/app_task.c: 863:     if ( PORTDbits.RD4 == GPIO_PIN_SET )
 11835   0048C8  A8D1               	btfss	209,4,c	;volatile
 11836   0048CA  EF69  F024         	goto	u5051
 11837   0048CE  EF6B  F024         	goto	u5050
 11838   0048D2                     u5051:
 11839   0048D2  EFA1  F024         	goto	l8368
 11840   0048D6                     u5050:
 11841   0048D6                     
 11842                           ;application/app_task.c: 864:     {;application/app_task.c: 865:         delay_ms(3);
 11843   0048D6  0E00               	movlw	0
 11844   0048D8  6E10               	movwf	(delay_ms@delay_ms+1)^(0+1280),c
 11845   0048DA  0E03               	movlw	3
 11846   0048DC  6E0F               	movwf	delay_ms@delay_ms^(0+1280),c
