

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jan 09 12:43:21 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F57Q43
 13996   00583E  0E00               	movlw	0
 13997   005840  B8D1               	btfsc	209,4,c	;volatile
 13998   005842  0E01               	movlw	1
 13999   005844  6E15               	movwf	ChargeTask_Process@vbus_pin^(0+1280),c
 14000   005846                     
 14001                           ;application/app_task.c: 1819:         charge_pin = PORTDbits.RD5;
 14002   005846  0E00               	movlw	0
 14003   005848  BAD1               	btfsc	209,5,c	;volatile
 14004   00584A  0E01               	movlw	1
 14005   00584C  6E16               	movwf	ChargeTask_Process@charge_pin^(0+1280),c
 14006   00584E                     
 14007                           ;application/app_task.c: 1820:         if ( vbus_pin == GPIO_PIN_SET )
 14008   00584E  0415               	decf	ChargeTask_Process@vbus_pin^(0+1280),w,c
 14009   005850  A4D8               	btfss	status,2,c
 14010   005852  EF2D  F02C         	goto	u5261
 14011   005856  EF2F  F02C         	goto	u5260
 14012   00585A                     u5261:
 14013   00585A  EF52  F02C         	goto	l10230
 14014   00585E                     u5260:
 14015   00585E                     
 14016                           ;application/app_task.c: 1821:         {;application/app_task.c: 1822:             pApp_
      +                          Task->task_power_off.interval = 0;
 14017   00585E  EE20 F04A          	lfsr	2,74
 14018   005862  505D               	movf	_pApp_Task^(0+1280),w,c
 14019   005864  26D9               	addwf	fsr2l,f,c
 14020   005866  505E               	movf	(_pApp_Task+1)^(0+1280),w,c
 14021   005868  22DA               	addwfc	fsr2h,f,c
 14022   00586A  6ADE               	clrf	postinc2,c
 14023   00586C  6ADD               	clrf	postdec2,c
 14024                           
 14025                           ;application/app_task.c: 1823:             pApp_Task->task_power_off.event = 0;
 14026   00586E  EE20 F048          	lfsr	2,72
 14027   005872  505D               	movf	_pApp_Task^(0+1280),w,c
 14028   005874  26D9               	addwf	fsr2l,f,c
 14029   005876  505E               	movf	(_pApp_Task+1)^(0+1280),w,c
 14030   005878  22DA               	addwfc	fsr2h,f,c
 14031   00587A  6ADE               	clrf	postinc2,c
 14032   00587C  6ADD               	clrf	postdec2,c
 14033   00587E                     
 14034                           ;application/app_task.c: 1824:             if ( charge_pin == GPIO_PIN_RESET )
 14035   00587E  5016               	movf	ChargeTask_Process@charge_pin^(0+1280),w,c
 14036   005880  A4D8               	btfss	status,2,c
 14037   005882  EF45  F02C         	goto	u5271
 14038   005886  EF47  F02C         	goto	u5270
 14039   00588A                     u5271:
 14040   00588A  EF4B  F02C         	goto	l10226
 14041   00588E                     u5270:
 14042   00588E                     
 14043                           ;application/app_task.c: 1825:             {;application/app_task.c: 1826:              
      +                             bat_flag = 0x01;
 14044   00588E  0E01               	movlw	1
 14045   005890  6E57               	movwf	_bat_flag^(0+1280),c
 14046                           
 14047                           ;application/app_task.c: 1827:             }
 14048   005892  EF52  F02C         	goto	l10230
 14049   005896                     l10226:
 14050                           
 14051                           ;application/app_task.c: 1829:             {;application/app_task.c: 1830:              
      +                             bat_flag = 0x02;
 14052   005896  0E02               	movlw	2
 14053   005898  6E57               	movwf	_bat_flag^(0+1280),c
 14054   00589A  EF52  F02C         	goto	l10230
 14055   00589E                     l10228:
 14056                           
 14057                           ;application/app_task.c: 1835:     {;application/app_task.c: 1836:         bat_led_flash
      +                           = 0;
 14058   00589E  0E00               	movlw	0
 14059   0058A0  0105               	movlb	5	; () banked
 14060   0058A2  6FE0               	movwf	_bat_led_flash& (0+255),b
 14061   0058A4                     l10230:
 14062                           
 14063                           ;application/app_task.c: 1838:     if ( bat_flag != bat_flag_bk )
 14064   0058A4  5017               	movf	ChargeTask_Process@bat_flag_bk^(0+1280),w,c
 14065   0058A6  1857               	xorwf	_bat_flag^(0+1280),w,c
 14066   0058A8  B4D8               	btfsc	status,2,c
 14067   0058AA  EF59  F02C         	goto	u5281
 14068   0058AE  EF5B  F02C         	goto	u5280
 14069   0058B2                     u5281:
 14070   0058B2  EF6D  F02C         	goto	l10234
 14071   0058B6                     u5280:
 14072   0058B6                     
 14073                           ;application/app_task.c: 1839:     {;application/app_task.c: 1840:             pApp_Task
      +                          ->task_led.interval = 5;
 14074   0058B6  EE20 F00A          	lfsr	2,10
 14075   0058BA  505D               	movf	_pApp_Task^(0+1280),w,c
 14076   0058BC  26D9               	addwf	fsr2l,f,c
 14077   0058BE  505E               	movf	(_pApp_Task+1)^(0+1280),w,c
 14078   0058C0  22DA               	addwfc	fsr2h,f,c
 14079   0058C2  0E05               	movlw	5
 14080   0058C4  6EDE               	movwf	postinc2,c
 14081   0058C6  0E00               	movlw	0
 14082   0058C8  6EDD               	movwf	postdec2,c
 14083                           
 14084                           ;application/app_task.c: 1841:             pApp_Task->task_led.event |= 0x0002;
 14085   0058CA  EE20 F008          	lfsr	2,8
 14086   0058CE  505D               	movf	_pApp_Task^(0+1280),w,c
 14087   0058D0  26D9               	addwf	fsr2l,f,c
 14088   0058D2  505E               	movf	(_pApp_Task+1)^(0+1280),w,c
 14089   0058D4  22DA               	addwfc	fsr2h,f,c
 14090   0058D6  0E00               	movlw	0
 14091   0058D8  82DB               	bsf	plusw2,1,c
 14092   0058DA                     l10234:
 14093                           
 14094                           ;application/app_task.c: 1843:     if ( bat_flag == 0x01 )
 14095   0058DA  0457               	decf	_bat_flag^(0+1280),w,c
 14096   0058DC  A4D8               	btfss	status,2,c
 14097   0058DE  EF73  F02C         	goto	u5291
 14098   0058E2  EF75  F02C         	goto	u5290
 14099   0058E6                     u5291:
 14100   0058E6  EFBC  F02C         	goto	l10246
 14101   0058EA                     u5290:
 14102   0058EA                     
 14103                           ;application/app_task.c: 1844:     {;application/app_task.c: 1845:         pApp_Task->ta
      +                          sk_charge.interval = 250*2;
 14104   0058EA  EE20 F012          	lfsr	2,18
 14105   0058EE  505D               	movf	_pApp_Task^(0+1280),w,c
 14106   0058F0  26D9               	addwf	fsr2l,f,c
 14107   0058F2  505E               	movf	(_pApp_Task+1)^(0+1280),w,c
 14108   0058F4  22DA               	addwfc	fsr2h,f,c
 14109   0058F6  0EF4               	movlw	244
 14110   0058F8  6EDE               	movwf	postinc2,c
 14111   0058FA  0E01               	movlw	1
 14112   0058FC  6EDD               	movwf	postdec2,c
 14113   0058FE                     
 14114                           ;application/app_task.c: 1847:         if ( ++bat_led_flash > 5 ){
 14115   0058FE  0105               	movlb	5	; () banked
 14116   005900  2BE0               	incf	_bat_led_flash& (0+255),f,b
 14117   005902  0E05               	movlw	5
 14118   005904  65E0               	cpfsgt	_bat_led_flash& (0+255),b
 14119   005906  EF87  F02C         	goto	u5301
 14120   00590A  EF89  F02C         	goto	u5300
 14121   00590E                     u5301:
 14122   00590E  EF9F  F02C         	goto	l10244
 14123   005912                     u5300:
 14124   005912                     
 14125                           ; BSR set to: 5
 14126                           ;application/app_task.c: 1848:             bat_led_flash = 1;
 14127   005912  0E01               	movlw	1
 14128   005914  6FE0               	movwf	_bat_led_flash& (0+255),b
 14129   005916  EF9F  F02C         	goto	l10244
 14130   00591A                     l2347:
 14131                           
 14132                           ; BSR set to: 5
 14133   00591A  8ABE               	bsf	190,5,c	;volatile
 14134   00591C                     
 14135                           ; BSR set to: 5
 14136   00591C  86BE               	bsf	190,3,c	;volatile
 14137   00591E                     
 14138                           ; BSR set to: 5
 14139   00591E  88BE               	bsf	190,4,c	;volatile
 14140   005920                     
 14141                           ; BSR set to: 5
 14142   005920  80C2               	bsf	194,0,c	;volatile
 14143   005922                     
 14144                           ; BSR set to: 5
 14145   005922  82C2               	bsf	194,1,c	;volatile
 14146   005924                     
 14147                           ; BSR set to: 5
 14148   005924  84C2               	bsf	194,2,c	;volatile
 14149   005926                     
 14150                           ; BSR set to: 5
 14151   005926  96BE               	bcf	190,3,c	;volatile
 14152   005928  EFCE  F02C         	goto	l2386
 14153   00592C                     l2363:
 14154                           
 14155                           ; BSR set to: 5
 14156   00592C  90C2               	bcf	194,0,c	;volatile
 14157   00592E  EFCE  F02C         	goto	l2386
 14158   005932                     l2366:
 14159                           
 14160                           ; BSR set to: 5
 14161   005932  92C2               	bcf	194,1,c	;volatile
 14162   005934  EFCE  F02C         	goto	l2386
 14163   005938                     l2369:
 14164                           
 14165                           ; BSR set to: 5
 14166   005938  94C2               	bcf	194,2,c	;volatile
 14167   00593A  EFCE  F02C         	goto	l2386
 14168   00593E                     l10244:
 14169                           
 14170                           ; BSR set to: 5
 14171   00593E  51E0               	movf	_bat_led_flash& (0+255),w,b
 14172   005940  6E13               	movwf	??_ChargeTask_Process^(0+1280),c
 14173   005942  6A14               	clrf	(??_ChargeTask_Process+1)^(0+1280),c
 14174                           
 14175                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 14176                           ; Switch size 1, requested type "simple"
 14177                           ; Number of cases is 1, Range of values is 0 to 0
 14178                           ; switch strategies available:
 14179                           ; Name         Instructions Cycles
 14180                           ; simple_byte            4     3 (average)
 14181                           ;	Chosen strategy is simple_byte
 14182   005944  5014               	movf	(??_ChargeTask_Process+1)^(0+1280),w,c
 14183   005946  0A00               	xorlw	0	; case 0
 14184   005948  B4D8               	btfsc	status,2,c
 14185   00594A  EFA9  F02C         	goto	l12256
 14186   00594E  EFCE  F02C         	goto	l2386
 14187   005952                     l12256:
 14188                           
 14189                           ; BSR set to: 5
 14190                           ; Switch size 1, requested type "simple"
 14191                           ; Number of cases is 4, Range of values is 1 to 4
 14192                           ; switch strategies available:
 14193                           ; Name         Instructions Cycles
 14194                           ; simple_byte           13     7 (average)
 14195                           ;	Chosen strategy is simple_byte
 14196   005952  5013               	movf	??_ChargeTask_Process^(0+1280),w,c
 14197   005954  0A01               	xorlw	1	; case 1
 14198   005956  B4D8               	btfsc	status,2,c
 14199   005958  EF8D  F02C         	goto	l2347
 14200   00595C  0A03               	xorlw	3	; case 2
 14201   00595E  B4D8               	btfsc	status,2,c
 14202   005960  EF96  F02C         	goto	l2363
 14203   005964  0A01               	xorlw	1	; case 3
 14204   005966  B4D8               	btfsc	status,2,c
 14205   005968  EF99  F02C         	goto	l2366
 14206   00596C  0A07               	xorlw	7	; case 4
 14207   00596E  B4D8               	btfsc	status,2,c
 14208   005970  EF9C  F02C         	goto	l2369
 14209   005974  EFCE  F02C         	goto	l2386
 14210   005978                     l10246:
 14211   005978  0E02               	movlw	2
 14212   00597A  1857               	xorwf	_bat_flag^(0+1280),w,c
 14213   00597C  A4D8               	btfss	status,2,c
 14214   00597E  EFC3  F02C         	goto	u5311
 14215   005982  EFC5  F02C         	goto	u5310
 14216   005986                     u5311:
 14217   005986  EFCE  F02C         	goto	l2386
 14218   00598A                     u5310:
 14219   00598A                     
 14220                           ;application/app_task.c: 1875:         bat_led_flash = 0;
 14221   00598A  0E00               	movlw	0
 14222   00598C  0105               	movlb	5	; () banked
 14223   00598E  6FE0               	movwf	_bat_led_flash& (0+255),b
 14224   005990                     
 14225                           ; BSR set to: 5
 14226   005990  8ABE               	bsf	190,5,c	;volatile
 14227   005992                     
 14228                           ; BSR set to: 5
 14229   005992  88BE               	bsf	190,4,c	;volatile
 14230   005994                     
 14231                           ; BSR set to: 5
 14232   005994  96BE               	bcf	190,3,c	;volatile
 14233   005996                     
 14234                           ; BSR set to: 5
 14235   005996  90C2               	bcf	194,0,c	;volatile
 14236   005998                     
 14237                           ; BSR set to: 5
 14238   005998  92C2               	bcf	194,1,c	;volatile
 14239   00599A                     
 14240                           ; BSR set to: 5
 14241   00599A  94C2               	bcf	194,2,c	;volatile
 14242   00599C                     l2386:
 14243   00599C  0012               	return		;funcret
 14244   00599E                     __end_of_ChargeTask_Process:
 14245                           	callstack 0
 14246                           
 14247 ;; *************** function _delay_ms *****************
 14248 ;; Defined at:
 14249 ;;		line 310 in file "application/hal_i2c.c"
 14250 ;; Parameters:    Size  Location     Type
 14251 ;;  delay_ms        2   14[COMRAM] unsigned short 
 14252 ;; Auto vars:     Size  Location     Type
 14253 ;;  wait_loop_in    2   16[COMRAM] unsigned short 
 14254 ;; Return value:  Size  Location     Type
 14255 ;;                  1    wreg      void 
 14256 ;; Registers used:
 14257 ;;		wreg, status,2, status,0
 14258 ;; Tracked objects:
 14259 ;;		On entry : 0/0
 14260 ;;		On exit  : 0/0
 14261 ;;		Unchanged: 0/0
 14262 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 14263 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14264 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14265 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14266 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14267 ;;Total ram usage:        4 bytes
 14268 ;; Hardware stack levels used: 1
 14269 ;; Hardware stack levels required when called: 7
 14270 ;; This function calls:
 14271 ;;		Nothing
 14272 ;; This function is called by:
 14273 ;;		_ChargeTask_Process
 14274 ;;		_HalSdp_Reset
 14275 ;;		_HalSdp_Stop_Measure
 14276 ;;		_HalSdp_GetThr
 14277 ;;		_HalSdp_Test
 14278 ;; This function uses a non-reentrant model
 14279 ;;
 14280                           
 14281                           	psect	text64
 14282   0078DA                     __ptext64:
 14283                           	callstack 0
 14284   0078DA                     _delay_ms:
 14285                           	callstack 116
 14286   0078DA                     
 14287                           ;application/hal_i2c.c: 310: void delay_ms( uint16_t delay_ms );application/hal_i2c.c: 3
      +                          11: {;application/hal_i2c.c: 312:  uint16_t wait_loop_index;;application/hal_i2c.c: 314:
      +                            wait_loop_index = delay_ms << 8;
 14288   0078DA  500F               	movf	delay_ms@delay_ms^(0+1280),w,c
 14289   0078DC  6E12               	movwf	(delay_ms@wait_loop_index+1)^(0+1280),c
 14290   0078DE  6A11               	clrf	delay_ms@wait_loop_index^(0+1280),c
 14291                           
 14292                           ;application/hal_i2c.c: 315:  while ( --wait_loop_index != 0U ){
 14293   0078E0  EF76  F03C         	goto	l9500
 14294   0078E4                     l2936:
 14295                           
 14296                           ;application/hal_i2c.c: 316:              __nop(); __nop(); __nop(); __nop();
 14297   0078E4  F000               	nop	
 14298   0078E6  F000               	nop	
 14299   0078E8  F000               	nop	
 14300   0078EA  F000               	nop	
 14301   0078EC                     l9500:
 14302                           
 14303                           ;application/hal_i2c.c: 315:  while ( --wait_loop_index != 0U ){
 14304   0078EC  0611               	decf	delay_ms@wait_loop_index^(0+1280),f,c
 14305   0078EE  A0D8               	btfss	status,0,c
 14306   0078F0  0612               	decf	(delay_ms@wait_loop_index+1)^(0+1280),f,c
 14307   0078F2  5011               	movf	delay_ms@wait_loop_index^(0+1280),w,c
 14308   0078F4  1012               	iorwf	(delay_ms@wait_loop_index+1)^(0+1280),w,c
 14309   0078F6  A4D8               	btfss	status,2,c
 14310   0078F8  EF80  F03C         	goto	u4401
 14311   0078FC  EF82  F03C         	goto	u4400
 14312   007900                     u4401:
 14313   007900  EF72  F03C         	goto	l2936
 14314   007904                     u4400:
 14315   007904  0012               	return		;funcret
 14316   007906                     __end_of_delay_ms:
 14317                           	callstack 0
 14318                           
 14319 ;; *************** function _CartTask_Process *****************
 14320 ;; Defined at:
 14321 ;;		line 2841 in file "application/app_task.c"
 14322 ;; Parameters:    Size  Location     Type
 14323 ;;		None
 14324 ;; Auto vars:     Size  Location     Type
 14325 ;;		None
 14326 ;; Return value:  Size  Location     Type
 14327 ;;                  1    wreg      void 
 14328 ;; Registers used:
 14329 ;;		wreg, status,2
 14330 ;; Tracked objects:
 14331 ;;		On entry : 0/0
 14332 ;;		On exit  : 0/0
 14333 ;;		Unchanged: 0/0
 14334 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 14335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14338 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14339 ;;Total ram usage:        0 bytes
 14340 ;; Hardware stack levels used: 1
 14341 ;; Hardware stack levels required when called: 7
 14342 ;; This function calls:
 14343 ;;		Nothing
 14344 ;; This function is called by:
 14345 ;;		_app_task_Callback
 14346 ;; This function uses a non-reentrant model
 14347 ;;
 14348                           
 14349                           	psect	text65
 14350   007C28                     __ptext65:
 14351                           	callstack 0
 14352   007C28                     _CartTask_Process:
 14353                           	callstack 118
 14354   007C28                     
 14355                           ;application/app_task.c: 2845:     p_user_info->unused_pct = 100;
 14356   007C28  0E64               	movlw	100
 14357   007C2A  0106               	movlb	6	; () banked
 14358   007C2C  6FC5               	movwf	(_user_info+26)& (0+255),b
 14359   007C2E  0E00               	movlw	0
 14360   007C30  6FC6               	movwf	(_user_info+27)& (0+255),b
 14361   007C32  0E00               	movlw	0
 14362   007C34  6FC7               	movwf	(_user_info+28)& (0+255),b
 14363   007C36  0E00               	movlw	0
 14364   007C38  6FC8               	movwf	(_user_info+29)& (0+255),b
 14365   007C3A                     
 14366                           ; BSR set to: 6
 14367   007C3A  0012               	return		;funcret
 14368   007C3C                     __end_of_CartTask_Process:
 14369                           	callstack 0
 14370                           
 14371 ;; *************** function _BatTask_Process *****************
 14372 ;; Defined at:
 14373 ;;		line 1885 in file "application/app_task.c"
 14374 ;; Parameters:    Size  Location     Type
 14375 ;;		None
 14376 ;; Auto vars:     Size  Location     Type
 14377 ;;  bat_vol_bk      1   33[COMRAM] unsigned char 
 14378 ;; Return value:  Size  Location     Type
 14379 ;;                  1    wreg      void 
 14380 ;; Registers used:
 14381 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 14382 ;; Tracked objects:
 14383 ;;		On entry : 0/0
 14384 ;;		On exit  : 0/0
 14385 ;;		Unchanged: 0/0
 14386 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 14387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14388 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14390 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 14391 ;;Total ram usage:        1 bytes
 14392 ;; Hardware stack levels used: 1
 14393 ;; Hardware stack levels required when called: 9
 14394 ;; This function calls:
 14395 ;;		_ADC_Average
 14396 ;;		_ADC_Start
 14397 ;; This function is called by:
 14398 ;;		_app_task_Callback
 14399 ;; This function uses a non-reentrant model
 14400 ;;
 14401                           
 14402                           	psect	text66
 14403   005476                     __ptext66:
 14404                           	callstack 0
 14405   005476                     _BatTask_Process:
 14406                           	callstack 116
 14407   005476                     
 14408                           ;application/app_task.c: 1887:     uint8_t bat_vol_bk;;application/app_task.c: 1889:    
      +                           if ( s_spray_state != STATE_SPRAY_READY ){
 14409   005476  0E02               	movlw	2
 14410   005478  185A               	xorwf	_s_spray_state^(0+1280),w,c	;volatile
 14411   00547A  B4D8               	btfsc	status,2,c
 14412   00547C  EF42  F02A         	goto	u5321
 14413   005480  EF44  F02A         	goto	u5320
 14414   005484                     u5321:
 14415   005484  EF46  F02A         	goto	l2389
 14416   005488                     u5320:
 14417   005488  EF39  F02B         	goto	l2390
 14418   00548C                     l2389:
 14419                           
 14420                           ;application/app_task.c: 1892:     bat_vol_bk = bat_vol;
 14421   00548C  C558  F522         	movff	_bat_vol,BatTask_Process@bat_vol_bk
 14422   005490                     
 14423                           ;application/app_task.c: 1893:     ADC_Start( channel_ANC7 );
 14424   005490  0E17               	movlw	23
 14425   005492  ECA5  F03E         	call	_ADC_Start
 14426   005496                     l10274:
 14427   005496  045C               	decf	_adc_state^(0+1280),w,c	;volatile
 14428   005498  B4D8               	btfsc	status,2,c
 14429   00549A  EF51  F02A         	goto	u5331
 14430   00549E  EF53  F02A         	goto	u5330
 14431   0054A2                     u5331:
 14432   0054A2  EF4B  F02A         	goto	l10274
 14433   0054A6                     u5330:
 14434   0054A6                     
 14435                           ;application/app_task.c: 1895:     bat_adc = ADC_Average( channel_ANC7 );
 14436   0054A6  0E17               	movlw	23
 14437   0054A8  ECE2  F031         	call	_ADC_Average
 14438   0054AC  C514  F547         	movff	?_ADC_Average,_bat_adc
 14439   0054B0  C515  F548         	movff	?_ADC_Average+1,_bat_adc+1
 14440   0054B4                     
 14441                           ;application/app_task.c: 1897:     if ( bat_adc >= 3250 ){
 14442   0054B4  0EB2               	movlw	178
 14443   0054B6  5C47               	subwf	_bat_adc^(0+1280),w,c
 14444   0054B8  0E0C               	movlw	12
 14445   0054BA  5848               	subwfb	(_bat_adc+1)^(0+1280),w,c
 14446   0054BC  A0D8               	btfss	status,0,c
 14447   0054BE  EF63  F02A         	goto	u5341
 14448   0054C2  EF65  F02A         	goto	u5340
 14449   0054C6                     u5341:
 14450   0054C6  EF69  F02A         	goto	l10282
 14451   0054CA                     u5340:
 14452   0054CA                     
 14453                           ;application/app_task.c: 1898:         bat_vol = 0x05;
 14454   0054CA  0E05               	movlw	5
 14455   0054CC  6E58               	movwf	_bat_vol^(0+1280),c
 14456                           
 14457                           ;application/app_task.c: 1899:     }
 14458   0054CE  EFB9  F02A         	goto	l10302
 14459   0054D2                     l10282:
 14460   0054D2  0EB2               	movlw	178
 14461   0054D4  5C47               	subwf	_bat_adc^(0+1280),w,c
 14462   0054D6  0E0C               	movlw	12
 14463   0054D8  5848               	subwfb	(_bat_adc+1)^(0+1280),w,c
 14464   0054DA  B0D8               	btfsc	status,0,c
 14465   0054DC  EF72  F02A         	goto	u5351
 14466   0054E0  EF74  F02A         	goto	u5350
 14467   0054E4                     u5351:
 14468   0054E4  EF83  F02A         	goto	l10288
 14469   0054E8                     u5350:
 14470   0054E8  0E30               	movlw	48
 14471   0054EA  5C47               	subwf	_bat_adc^(0+1280),w,c
 14472   0054EC  0E0C               	movlw	12
 14473   0054EE  5848               	subwfb	(_bat_adc+1)^(0+1280),w,c
 14474   0054F0  A0D8               	btfss	status,0,c
 14475   0054F2  EF7D  F02A         	goto	u5361
 14476   0054F6  EF7F  F02A         	goto	u5360
 14477   0054FA                     u5361:
 14478   0054FA  EF83  F02A         	goto	l10288
 14479   0054FE                     u5360:
 14480   0054FE                     
 14481                           ;application/app_task.c: 1901:         bat_vol = 0x04;
 14482   0054FE  0E04               	movlw	4
 14483   005500  6E58               	movwf	_bat_vol^(0+1280),c
 14484                           
 14485                           ;application/app_task.c: 1902:     }
 14486   005502  EFB9  F02A         	goto	l10302
 14487   005506                     l10288:
 14488   005506  0E30               	movlw	48
 14489   005508  5C47               	subwf	_bat_adc^(0+1280),w,c
 14490   00550A  0E0C               	movlw	12
 14491   00550C  5848               	subwfb	(_bat_adc+1)^(0+1280),w,c
 14492   00550E  B0D8               	btfsc	status,0,c
 14493   005510  EF8C  F02A         	goto	u5371
 14494   005514  EF8E  F02A         	goto	u5370
 14495   005518                     u5371:
 14496   005518  EF9D  F02A         	goto	l10294
 14497   00551C                     u5370:
 14498   00551C  0EB8               	movlw	184
 14499   00551E  5C47               	subwf	_bat_adc^(0+1280),w,c
 14500   005520  0E0B               	movlw	11
 14501   005522  5848               	subwfb	(_bat_adc+1)^(0+1280),w,c
 14502   005524  A0D8               	btfss	status,0,c
 14503   005526  EF97  F02A         	goto	u5381
 14504   00552A  EF99  F02A         	goto	u5380
 14505   00552E                     u5381:
 14506   00552E  EF9D  F02A         	goto	l10294
 14507   005532                     u5380:
 14508   005532                     
 14509                           ;application/app_task.c: 1904:         bat_vol = 0x03;
 14510   005532  0E03               	movlw	3
 14511   005534  6E58               	movwf	_bat_vol^(0+1280),c
 14512                           
 14513                           ;application/app_task.c: 1905:     }
 14514   005536  EFB9  F02A         	goto	l10302
 14515   00553A                     l10294:
 14516   00553A  0EB8               	movlw	184
 14517   00553C  5C47               	subwf	_bat_adc^(0+1280),w,c
 14518   00553E  0E0B               	movlw	11
 14519   005540  5848               	subwfb	(_bat_adc+1)^(0+1280),w,c
 14520   005542  B0D8               	btfsc	status,0,c
 14521   005544  EFA6  F02A         	goto	u5391
 14522   005548  EFA8  F02A         	goto	u5390
 14523   00554C                     u5391:
 14524   00554C  EFB7  F02A         	goto	l10300
 14525   005550                     u5390:
 14526   005550  0EBE               	movlw	190
 14527   005552  5C47               	subwf	_bat_adc^(0+1280),w,c
 14528   005554  0E0A               	movlw	10
 14529   005556  5848               	subwfb	(_bat_adc+1)^(0+1280),w,c
 14530   005558  A0D8               	btfss	status,0,c
 14531   00555A  EFB1  F02A         	goto	u5401
 14532   00555E  EFB3  F02A         	goto	u5400
 14533   005562                     u5401:
 14534   005562  EFB7  F02A         	goto	l10300
 14535   005566                     u5400:
 14536   005566                     
 14537                           ;application/app_task.c: 1907:         bat_vol = 0x02;
 14538   005566  0E02               	movlw	2
 14539   005568  6E58               	movwf	_bat_vol^(0+1280),c
 14540                           
 14541                           ;application/app_task.c: 1908:     }
 14542   00556A  EFB9  F02A         	goto	l10302
 14543   00556E                     l10300:
 14544                           
 14545                           ;application/app_task.c: 1910:         bat_vol = 0x01;
 14546   00556E  0E01               	movlw	1
 14547   005570  6E58               	movwf	_bat_vol^(0+1280),c
 14548   005572                     l10302:
 14549                           
 14550                           ;application/app_task.c: 1912:     if ( bat_vol_bk == bat_vol ){
 14551   005572  5058               	movf	_bat_vol^(0+1280),w,c
 14552   005574  1822               	xorwf	BatTask_Process@bat_vol_bk^(0+1280),w,c
 14553   005576  A4D8               	btfss	status,2,c
 14554   005578  EFC0  F02A         	goto	u5411
 14555   00557C  EFC2  F02A         	goto	u5410
 14556   005580                     u5411:
 14557   005580  EFC7  F02A         	goto	l10306
 14558   005584                     u5410:
 14559   005584                     
 14560                           ;application/app_task.c: 1913:         bat_cnt = 0;
 14561   005584  0E00               	movlw	0
